===============================================================================
REFINER LOOKUP DIAGNOSTIC
Generated: 2026-04-25 14:47:05
===============================================================================

[1] MATRIX FILE
    Path:          d:\traiding data\trade-bot\project2_backtesting\outputs\backtest_matrix.json
    Exists:        True
    Size:          24772238 bytes
    Modified:      2026-04-25 14:22:56
    Is LFS ptr:    False
    Top-level key: 'results'
    Row count:     2860
    entry_timeframe field: multi
    tested_timeframes:     ['D1', 'H1', 'H4', 'M15', 'M5']
    entry_tf distribution in rows:
        D1           : 572
        H1           : 572
        H4           : 572
        M15          : 572
        M5           : 572
    Rows with total_trades>0: 2470
    Rows with trade_count>0:  2470
    Rows with EITHER > 0:     2470

[2] TRADES FILES
    Directory: d:\traiding data\trade-bot\project2_backtesting\outputs
    Files matching backtest_trades_*.json:
        backtest_trades_D1.json                  size=25074423  keys= 494  key_range=0..571        mtime=2026-04-25 14:22
        backtest_trades_H1.json                  size=237728936  keys= 494  key_range=0..571        mtime=2026-04-25 14:16
        backtest_trades_H4.json                  size=81367385  keys= 494  key_range=0..571        mtime=2026-04-25 14:21
        backtest_trades_M15.json                 size=668913687  keys= 494  key_range=0..571        mtime=2026-04-25 14:02
        backtest_trades_M5.json                  size=1383125133  keys= 494  key_range=0..571        mtime=2026-04-25 13:16

[3] PER-ROW LOOKUP SIMULATION
    Columns (tab-separated):
    gidx	entry_tf	rule_combo	exit_strategy	tt	tc	tf_local_idx	primary_key_hit	fb_direct_hit	fb_rule_combo_hit	final
    1592	M15	#13_BUY_H1_3c_6a9d_Time_Based_	SL 150 pips, close a	921	921	280	YES	-	-	OK(13639 trades)
    1593	M15	#13_BUY_H1_3c_6a9d_Hybrid_7338	SL 150, BE at +100, 	999	999	281	YES	-	-	OK(20490 trades)
    1594	M15	#14_BUY_H1_4c_a2dc_Fixed_SLTP_	Fixed SL 150 pips / 	5166	5166	282	YES	-	-	OK(17795 trades)
    1595	M15	#14_BUY_H1_4c_a2dc_Fixed_SLTP_	Fixed SL 150 pips / 	4313	4313	283	YES	-	-	OK(6154 trades)
    1596	M15	#14_BUY_H1_4c_a2dc_Trailing_St	SL 150 pips, trail a	5656	5656	284	YES	-	-	OK(4026 trades)
    1597	M15	#14_BUY_H1_4c_a2dc_Trailing_St	SL 150 pips, trail a	4834	4834	285	YES	-	-	OK(16064 trades)
    1598	M15	#14_BUY_H1_4c_a2dc_ATR___Trail	SL 2.0xATR, TP 4.0xA	4671	4671	286	YES	-	-	OK(13877 trades)
    1599	M15	#14_BUY_H1_4c_a2dc_Hybrid_42ad	SL 150, BE at +50, t	5792	5792	287	YES	-	-	OK(10554 trades)
    1600	M15	#14_BUY_H1_4c_a2dc_Hybrid_7338	SL 150, BE at +100, 	4686	4686	288	YES	-	-	OK(8549 trades)
    1601	M15	#15_BUY_H1_4c_14fa_Fixed_SLTP_	Fixed SL 150 pips / 	9651	9651	289	YES	-	-	OK(20872 trades)
    1602	M15	#15_BUY_H1_4c_14fa_Fixed_SLTP_	Fixed SL 150 pips / 	7959	7959	290	YES	-	-	OK(17509 trades)
    1603	M15	#15_BUY_H1_4c_14fa_Fixed_SLTP_	Fixed SL 150 pips / 	6112	6112	291	YES	-	-	OK(8478 trades)
    1604	M15	#15_BUY_H1_4c_14fa_Trailing_St	SL 150 pips, trail a	11672	11672	292	YES	-	-	OK(8034 trades)
    1605	M15	#15_BUY_H1_4c_14fa_Trailing_St	SL 150 pips, trail a	9631	9631	293	YES	-	-	OK(7373 trades)
    1606	M15	#15_BUY_H1_4c_14fa_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	3048	3048	294	YES	-	-	OK(7671 trades)
    1607	M15	#15_BUY_H1_4c_14fa_ATR_Only_81	SL 2.0xATR, TP 4.0xA	1811	1811	295	YES	-	-	OK(7483 trades)
    1608	M15	#15_BUY_H1_4c_14fa_ATR___Trail	SL 2.0xATR, TP 4.0xA	8920	8920	296	YES	-	-	OK(3440 trades)
    1609	M15	#15_BUY_H1_4c_14fa_Time_Based_	SL 150 pips, close a	7958	7958	297	YES	-	-	OK(2500 trades)
    1610	M15	#15_BUY_H1_4c_14fa_Time_Based_	SL 150 pips, close a	5855	5855	298	YES	-	-	OK(7066 trades)
    1611	M15	#15_BUY_H1_4c_14fa_Indicator_E	SL 150 pips, exit wh	2857	2857	299	YES	-	-	OK(6090 trades)
    1612	M15	#15_BUY_H1_4c_14fa_Hybrid_42ad	SL 150, BE at +50, t	12056	12056	300	YES	-	-	OK(5388 trades)
    1613	M15	#15_BUY_H1_4c_14fa_Hybrid_7338	SL 150, BE at +100, 	9455	9455	301	YES	-	-	OK(4185 trades)
    1614	M15	#16_BUY_D1_2c_7447_Fixed_SLTP_	Fixed SL 150 pips / 	11705	11705	302	YES	-	-	OK(7679 trades)
    1615	M15	#16_BUY_D1_2c_7447_Fixed_SLTP_	Fixed SL 150 pips / 	10401	10401	303	YES	-	-	OK(7441 trades)
    1616	M15	#16_BUY_D1_2c_7447_Fixed_SLTP_	Fixed SL 150 pips / 	8832	8832	304	NO	NO	NO	NONE
    1617	M15	#16_BUY_D1_2c_7447_Trailing_St	SL 150 pips, trail a	10628	10628	305	NO	NO	NO	NONE
    1618	M15	#16_BUY_D1_2c_7447_Trailing_St	SL 150 pips, trail a	9852	9852	306	NO	NO	NO	NONE
    1619	M15	#16_BUY_D1_2c_7447_ATR___Trail	SL 2.0xATR, TP 4.0xA	8591	8591	307	NO	NO	NO	NONE
    1620	M15	#16_BUY_D1_2c_7447_Hybrid_42ad	SL 150, BE at +50, t	10709	10709	308	NO	NO	NO	NONE
    1621	M15	#16_BUY_D1_2c_7447_Hybrid_7338	SL 150, BE at +100, 	9707	9707	309	NO	NO	NO	NONE
    1622	M15	#17_BUY_D1_2c_a374_Fixed_SLTP_	Fixed SL 150 pips / 	19416	19416	310	NO	NO	NO	NONE
    1623	M15	#17_BUY_D1_2c_a374_Fixed_SLTP_	Fixed SL 150 pips / 	16787	16787	311	NO	NO	NO	NONE
    1624	M15	#17_BUY_D1_2c_a374_Fixed_SLTP_	Fixed SL 150 pips / 	13639	13639	312	NO	NO	NO	NONE
    1625	M15	#17_BUY_D1_2c_a374_Trailing_St	SL 150 pips, trail a	20490	20490	313	NO	NO	NO	NONE
    1626	M15	#17_BUY_D1_2c_a374_Trailing_St	SL 150 pips, trail a	17795	17795	314	NO	NO	NO	NONE
    1627	M15	#17_BUY_D1_2c_a374_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	6154	6154	315	NO	NO	NO	NONE
    1628	M15	#17_BUY_D1_2c_a374_ATR_Only_81	SL 2.0xATR, TP 4.0xA	4026	4026	316	NO	NO	NO	NONE
    1629	M15	#17_BUY_D1_2c_a374_ATR___Trail	SL 2.0xATR, TP 4.0xA	16064	16064	317	NO	NO	NO	NONE
    1630	M15	#17_BUY_D1_2c_a374_Time_Based_	SL 150 pips, close a	13877	13877	318	NO	NO	NO	NONE
    1631	M15	#17_BUY_D1_2c_a374_Time_Based_	SL 150 pips, close a	10554	10554	319	NO	NO	NO	NONE
    1632	M15	#17_BUY_D1_2c_a374_Indicator_E	SL 150 pips, exit wh	8549	8549	320	NO	NO	NO	NONE
    1633	M15	#17_BUY_D1_2c_a374_Hybrid_42ad	SL 150, BE at +50, t	20872	20872	321	NO	NO	NO	NONE
    1634	M15	#17_BUY_D1_2c_a374_Hybrid_7338	SL 150, BE at +100, 	17509	17509	322	NO	NO	NO	NONE
    1635	M15	#18_BUY_H1_4c_e068_Fixed_SLTP_	Fixed SL 150 pips / 	8478	8478	323	NO	NO	NO	NONE
    1636	M15	#18_BUY_H1_4c_e068_Fixed_SLTP_	Fixed SL 150 pips / 	8034	8034	324	NO	NO	NO	NONE
    1637	M15	#18_BUY_H1_4c_e068_Fixed_SLTP_	Fixed SL 150 pips / 	7373	7373	325	NO	NO	NO	NONE
    1638	M15	#18_BUY_H1_4c_e068_Trailing_St	SL 150 pips, trail a	7671	7671	326	NO	NO	NO	NONE
    1639	M15	#18_BUY_H1_4c_e068_Trailing_St	SL 150 pips, trail a	7483	7483	327	NO	NO	NO	NONE
    1640	M15	#18_BUY_H1_4c_e068_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	3440	3440	328	NO	NO	NO	NONE
    1641	M15	#18_BUY_H1_4c_e068_ATR_Only_81	SL 2.0xATR, TP 4.0xA	2500	2500	329	NO	NO	NO	NONE
    1642	M15	#18_BUY_H1_4c_e068_ATR___Trail	SL 2.0xATR, TP 4.0xA	7066	7066	330	YES	-	-	OK(880 trades)
    1643	M15	#18_BUY_H1_4c_e068_Time_Based_	SL 150 pips, close a	6090	6090	331	YES	-	-	OK(873 trades)
    1644	M15	#18_BUY_H1_4c_e068_Time_Based_	SL 150 pips, close a	5388	5388	332	YES	-	-	OK(870 trades)
    1645	M15	#18_BUY_H1_4c_e068_Indicator_E	SL 150 pips, exit wh	4185	4185	333	YES	-	-	OK(792 trades)
    1646	M15	#18_BUY_H1_4c_e068_Hybrid_42ad	SL 150, BE at +50, t	7679	7679	334	YES	-	-	OK(788 trades)
    1647	M15	#18_BUY_H1_4c_e068_Hybrid_7338	SL 150, BE at +100, 	7441	7441	335	YES	-	-	OK(741 trades)
    1648	M15	#20_BUY_H1_4c_d419_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	336	YES	-	-	OK(693 trades)
    1649	M15	#20_BUY_H1_4c_d419_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	337	YES	-	-	OK(763 trades)
    1650	M15	#20_BUY_H1_4c_d419_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	338	YES	-	-	OK(779 trades)
    1651	M15	#20_BUY_H1_4c_d419_Trailing_St	SL 150 pips, trail a	0	0	339	YES	-	-	OK(776 trades)
    1652	M15	#20_BUY_H1_4c_d419_Trailing_St	SL 150 pips, trail a	0	0	340	YES	-	-	OK(742 trades)
    1653	M15	#20_BUY_H1_4c_d419_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	0	0	341	YES	-	-	OK(793 trades)
    1654	M15	#20_BUY_H1_4c_d419_ATR_Only_81	SL 2.0xATR, TP 4.0xA	0	0	342	YES	-	-	OK(788 trades)
    1655	M15	#20_BUY_H1_4c_d419_ATR___Trail	SL 2.0xATR, TP 4.0xA	0	0	343	YES	-	-	OK(1134 trades)
    1656	M15	#20_BUY_H1_4c_d419_Time_Based_	SL 150 pips, close a	0	0	344	YES	-	-	OK(1120 trades)
    1657	M15	#20_BUY_H1_4c_d419_Time_Based_	SL 150 pips, close a	0	0	345	YES	-	-	OK(1083 trades)
    1658	M15	#20_BUY_H1_4c_d419_Indicator_E	SL 150 pips, exit wh	0	0	346	YES	-	-	OK(874 trades)
    1659	M15	#20_BUY_H1_4c_d419_Hybrid_42ad	SL 150, BE at +50, t	0	0	347	YES	-	-	OK(872 trades)
    1660	M15	#20_BUY_H1_4c_d419_Hybrid_7338	SL 150, BE at +100, 	0	0	348	YES	-	-	OK(511 trades)
    1661	M15	#21_BUY_H1_4c_f9d2_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	349	YES	-	-	OK(431 trades)
    1662	M15	#21_BUY_H1_4c_f9d2_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	350	YES	-	-	OK(815 trades)
    1663	M15	#21_BUY_H1_4c_f9d2_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	351	YES	-	-	OK(759 trades)
    1664	M15	#21_BUY_H1_4c_f9d2_Trailing_St	SL 150 pips, trail a	0	0	352	YES	-	-	OK(733 trades)
    1665	M15	#21_BUY_H1_4c_f9d2_Trailing_St	SL 150 pips, trail a	0	0	353	YES	-	-	OK(708 trades)
    1666	M15	#21_BUY_H1_4c_f9d2_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	0	0	354	YES	-	-	OK(874 trades)
    1667	M15	#21_BUY_H1_4c_f9d2_ATR_Only_81	SL 2.0xATR, TP 4.0xA	0	0	355	YES	-	-	OK(870 trades)
    1668	M15	#21_BUY_H1_4c_f9d2_ATR___Trail	SL 2.0xATR, TP 4.0xA	0	0	356	YES	-	-	OK(742 trades)
    1669	M15	#21_BUY_H1_4c_f9d2_Time_Based_	SL 150 pips, close a	0	0	357	YES	-	-	OK(742 trades)
    1670	M15	#21_BUY_H1_4c_f9d2_Time_Based_	SL 150 pips, close a	0	0	358	YES	-	-	OK(742 trades)
    1671	M15	#21_BUY_H1_4c_f9d2_Indicator_E	SL 150 pips, exit wh	0	0	359	YES	-	-	OK(96 trades)
    1672	M15	#21_BUY_H1_4c_f9d2_Hybrid_42ad	SL 150, BE at +50, t	0	0	360	YES	-	-	OK(59 trades)
    1673	M15	#21_BUY_H1_4c_f9d2_Hybrid_7338	SL 150, BE at +100, 	0	0	361	YES	-	-	OK(471 trades)
    1674	M15	#22_BUY_H1_3c_386f_Fixed_SLTP_	Fixed SL 150 pips / 	880	880	362	YES	-	-	OK(368 trades)
    1675	M15	#22_BUY_H1_3c_386f_Fixed_SLTP_	Fixed SL 150 pips / 	873	873	363	YES	-	-	OK(314 trades)
    1676	M15	#22_BUY_H1_3c_386f_Fixed_SLTP_	Fixed SL 150 pips / 	870	870	364	NO	NO	NO	NONE
    1677	M15	#22_BUY_H1_3c_386f_Trailing_St	SL 150 pips, trail a	792	792	365	NO	NO	NO	NONE
    1678	M15	#22_BUY_H1_3c_386f_Trailing_St	SL 150 pips, trail a	788	788	366	NO	NO	NO	NONE
    1679	M15	#22_BUY_H1_3c_386f_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	741	741	367	NO	NO	NO	NONE
    1680	M15	#22_BUY_H1_3c_386f_ATR_Only_81	SL 2.0xATR, TP 4.0xA	693	693	368	NO	NO	NO	NONE
    1681	M15	#22_BUY_H1_3c_386f_ATR___Trail	SL 2.0xATR, TP 4.0xA	763	763	369	NO	NO	NO	NONE
    1682	M15	#22_BUY_H1_3c_386f_Time_Based_	SL 150 pips, close a	779	779	370	NO	NO	NO	NONE
    1683	M15	#22_BUY_H1_3c_386f_Time_Based_	SL 150 pips, close a	776	776	371	NO	NO	NO	NONE
    1684	M15	#22_BUY_H1_3c_386f_Indicator_E	SL 150 pips, exit wh	742	742	372	NO	NO	NO	NONE
    1685	M15	#22_BUY_H1_3c_386f_Hybrid_42ad	SL 150, BE at +50, t	793	793	373	NO	NO	NO	NONE
    1686	M15	#22_BUY_H1_3c_386f_Hybrid_7338	SL 150, BE at +100, 	788	788	374	NO	NO	NO	NONE
    1687	M15	#23_BUY_H1_3c_00f8_Fixed_SLTP_	Fixed SL 150 pips / 	1134	1134	375	NO	NO	NO	NONE
    1688	M15	#23_BUY_H1_3c_00f8_Fixed_SLTP_	Fixed SL 150 pips / 	1120	1120	376	NO	NO	NO	NONE
    1689	M15	#23_BUY_H1_3c_00f8_Fixed_SLTP_	Fixed SL 150 pips / 	1083	1083	377	NO	NO	NO	NONE
    1690	M15	#23_BUY_H1_3c_00f8_Trailing_St	SL 150 pips, trail a	874	874	378	NO	NO	NO	NONE
    1691	M15	#23_BUY_H1_3c_00f8_Trailing_St	SL 150 pips, trail a	872	872	379	NO	NO	NO	NONE
    1692	M15	#23_BUY_H1_3c_00f8_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	511	511	380	NO	NO	NO	NONE
    1693	M15	#23_BUY_H1_3c_00f8_ATR_Only_81	SL 2.0xATR, TP 4.0xA	431	431	381	NO	NO	NO	NONE
    1694	M15	#23_BUY_H1_3c_00f8_ATR___Trail	SL 2.0xATR, TP 4.0xA	815	815	382	NO	NO	NO	NONE
    1695	M15	#23_BUY_H1_3c_00f8_Time_Based_	SL 150 pips, close a	759	759	383	NO	NO	NO	NONE
    1696	M15	#23_BUY_H1_3c_00f8_Time_Based_	SL 150 pips, close a	733	733	384	NO	NO	NO	NONE
    1697	M15	#23_BUY_H1_3c_00f8_Indicator_E	SL 150 pips, exit wh	708	708	385	NO	NO	NO	NONE
    1698	M15	#23_BUY_H1_3c_00f8_Hybrid_42ad	SL 150, BE at +50, t	874	874	386	NO	NO	NO	NONE
    1699	M15	#23_BUY_H1_3c_00f8_Hybrid_7338	SL 150, BE at +100, 	870	870	387	NO	NO	NO	NONE
    1700	M15	#24_BUY_H1_3c_25ba_Fixed_SLTP_	Fixed SL 150 pips / 	742	742	388	NO	NO	NO	NONE
    1701	M15	#24_BUY_H1_3c_25ba_Fixed_SLTP_	Fixed SL 150 pips / 	742	742	389	NO	NO	NO	NONE
    1702	M15	#24_BUY_H1_3c_25ba_Fixed_SLTP_	Fixed SL 150 pips / 	742	742	390	YES	-	-	OK(4668 trades)
    1703	M15	#24_BUY_H1_3c_25ba_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	96	96	391	YES	-	-	OK(4235 trades)
    1704	M15	#24_BUY_H1_3c_25ba_ATR_Only_81	SL 2.0xATR, TP 4.0xA	59	59	392	YES	-	-	OK(3671 trades)
    1705	M15	#24_BUY_H1_3c_25ba_ATR___Trail	SL 2.0xATR, TP 4.0xA	471	471	393	YES	-	-	OK(4225 trades)
    1706	M15	#24_BUY_H1_3c_25ba_Time_Based_	SL 150 pips, close a	368	368	394	YES	-	-	OK(3916 trades)
    1707	M15	#24_BUY_H1_3c_25ba_Time_Based_	SL 150 pips, close a	314	314	395	YES	-	-	OK(1257 trades)
    1708	M15	#25_BUY_H1_4c_2c3c_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	396	YES	-	-	OK(935 trades)
    1709	M15	#25_BUY_H1_4c_2c3c_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	397	YES	-	-	OK(3377 trades)
    1710	M15	#25_BUY_H1_4c_2c3c_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	398	YES	-	-	OK(3001 trades)
    1711	M15	#25_BUY_H1_4c_2c3c_Trailing_St	SL 150 pips, trail a	0	0	399	YES	-	-	OK(2537 trades)
    1712	M15	#25_BUY_H1_4c_2c3c_Trailing_St	SL 150 pips, trail a	0	0	400	YES	-	-	OK(1919 trades)
    1713	M15	#25_BUY_H1_4c_2c3c_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	0	0	401	YES	-	-	OK(4257 trades)
    1714	M15	#25_BUY_H1_4c_2c3c_ATR_Only_81	SL 2.0xATR, TP 4.0xA	0	0	402	YES	-	-	OK(3887 trades)
    1715	M15	#25_BUY_H1_4c_2c3c_ATR___Trail	SL 2.0xATR, TP 4.0xA	0	0	403	YES	-	-	OK(4294 trades)
    1716	M15	#25_BUY_H1_4c_2c3c_Time_Based_	SL 150 pips, close a	0	0	404	YES	-	-	OK(3756 trades)
    1717	M15	#25_BUY_H1_4c_2c3c_Time_Based_	SL 150 pips, close a	0	0	405	YES	-	-	OK(4440 trades)
    1718	M15	#25_BUY_H1_4c_2c3c_Indicator_E	SL 150 pips, exit wh	0	0	406	YES	-	-	OK(3936 trades)
    1719	M15	#25_BUY_H1_4c_2c3c_Hybrid_42ad	SL 150, BE at +50, t	0	0	407	YES	-	-	OK(3625 trades)
    1720	M15	#25_BUY_H1_4c_2c3c_Hybrid_7338	SL 150, BE at +100, 	0	0	408	YES	-	-	OK(4497 trades)
    1721	M15	#26_BUY_H1_4c_73ab_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	409	YES	-	-	OK(3858 trades)
    1722	M15	#26_BUY_H1_4c_73ab_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	410	YES	-	-	OK(3307 trades)
    1723	M15	#26_BUY_H1_4c_73ab_Fixed_SLTP_	Fixed SL 150 pips / 	0	0	411	YES	-	-	OK(2760 trades)
    1724	M15	#26_BUY_H1_4c_73ab_Trailing_St	SL 150 pips, trail a	0	0	412	YES	-	-	OK(2179 trades)
    1725	M15	#26_BUY_H1_4c_73ab_Trailing_St	SL 150 pips, trail a	0	0	413	YES	-	-	OK(3936 trades)
    1726	M15	#26_BUY_H1_4c_73ab_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	0	0	414	YES	-	-	OK(3230 trades)
    1727	M15	#26_BUY_H1_4c_73ab_ATR_Only_81	SL 2.0xATR, TP 4.0xA	0	0	415	YES	-	-	OK(3061 trades)
    1728	M15	#26_BUY_H1_4c_73ab_ATR___Trail	SL 2.0xATR, TP 4.0xA	0	0	416	YES	-	-	OK(2781 trades)
    1729	M15	#26_BUY_H1_4c_73ab_Time_Based_	SL 150 pips, close a	0	0	417	YES	-	-	OK(2048 trades)
    1730	M15	#26_BUY_H1_4c_73ab_Time_Based_	SL 150 pips, close a	0	0	418	YES	-	-	OK(1411 trades)
    1731	M15	#26_BUY_H1_4c_73ab_Indicator_E	SL 150 pips, exit wh	0	0	419	YES	-	-	OK(4056 trades)
    1732	M15	#26_BUY_H1_4c_73ab_Hybrid_42ad	SL 150, BE at +50, t	0	0	420	YES	-	-	OK(3150 trades)
    1733	M15	#26_BUY_H1_4c_73ab_Hybrid_7338	SL 150, BE at +100, 	0	0	421	YES	-	-	OK(3345 trades)
    1734	M15	#27_BUY_H1_4c_f64d_Fixed_SLTP_	Fixed SL 150 pips / 	4668	4668	422	YES	-	-	OK(2982 trades)
    1735	M15	#27_BUY_H1_4c_f64d_Fixed_SLTP_	Fixed SL 150 pips / 	4235	4235	423	YES	-	-	OK(2541 trades)
    1736	M15	#27_BUY_H1_4c_f64d_Fixed_SLTP_	Fixed SL 150 pips / 	3671	3671	424	YES	-	-	OK(3072 trades)
    1737	M15	#27_BUY_H1_4c_f64d_Trailing_St	SL 150 pips, trail a	4225	4225	425	YES	-	-	OK(2835 trades)
    1738	M15	#27_BUY_H1_4c_f64d_Trailing_St	SL 150 pips, trail a	3916	3916	426	YES	-	-	OK(2484 trades)
    1739	M15	#27_BUY_H1_4c_f64d_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	1257	1257	427	YES	-	-	OK(1992 trades)
    1740	M15	#27_BUY_H1_4c_f64d_ATR_Only_81	SL 2.0xATR, TP 4.0xA	935	935	428	YES	-	-	OK(1556 trades)
    1741	M15	#27_BUY_H1_4c_f64d_ATR___Trail	SL 2.0xATR, TP 4.0xA	3377	3377	429	YES	-	-	OK(1201 trades)
    1742	M15	#27_BUY_H1_4c_f64d_Time_Based_	SL 150 pips, close a	3001	3001	430	YES	-	-	OK(3092 trades)
    1743	M15	#27_BUY_H1_4c_f64d_Time_Based_	SL 150 pips, close a	2537	2537	431	YES	-	-	OK(2786 trades)
    1744	M15	#27_BUY_H1_4c_f64d_Indicator_E	SL 150 pips, exit wh	1919	1919	432	YES	-	-	OK(136 trades)
    1745	M15	#27_BUY_H1_4c_f64d_Hybrid_42ad	SL 150, BE at +50, t	4257	4257	433	YES	-	-	OK(136 trades)
    1746	M15	#27_BUY_H1_4c_f64d_Hybrid_7338	SL 150, BE at +100, 	3887	3887	434	YES	-	-	OK(136 trades)
    1747	M15	#28_BUY_H1_4c_57e5_Fixed_SLTP_	Fixed SL 150 pips / 	4294	4294	435	YES	-	-	OK(23 trades)
    1748	M15	#28_BUY_H1_4c_57e5_Fixed_SLTP_	Fixed SL 150 pips / 	3756	3756	436	YES	-	-	OK(17 trades)
    1749	M15	#28_BUY_H1_4c_57e5_Trailing_St	SL 150 pips, trail a	4440	4440	437	YES	-	-	OK(90 trades)
    1750	M15	#28_BUY_H1_4c_57e5_Trailing_St	SL 150 pips, trail a	3936	3936	438	YES	-	-	OK(55 trades)
    1751	M15	#28_BUY_H1_4c_57e5_ATR___Trail	SL 2.0xATR, TP 4.0xA	3625	3625	439	YES	-	-	OK(61 trades)
    1752	M15	#28_BUY_H1_4c_57e5_Hybrid_42ad	SL 150, BE at +50, t	4497	4497	440	YES	-	-	OK(3059 trades)
    1753	M15	#28_BUY_H1_4c_57e5_Hybrid_7338	SL 150, BE at +100, 	3858	3858	441	YES	-	-	OK(3154 trades)
    1754	M15	#29_BUY_H1_3c_2585_Fixed_SLTP_	Fixed SL 150 pips / 	3307	3307	442	YES	-	-	OK(2658 trades)
    1755	M15	#29_BUY_H1_3c_2585_Fixed_SLTP_	Fixed SL 150 pips / 	2760	2760	443	YES	-	-	OK(3209 trades)
    1756	M15	#29_BUY_H1_3c_2585_Fixed_SLTP_	Fixed SL 150 pips / 	2179	2179	444	YES	-	-	OK(2626 trades)
    1757	M15	#29_BUY_H1_3c_2585_Trailing_St	SL 150 pips, trail a	3936	3936	445	YES	-	-	OK(6867 trades)
    1758	M15	#29_BUY_H1_3c_2585_Trailing_St	SL 150 pips, trail a	3230	3230	446	YES	-	-	OK(5892 trades)
    1759	M15	#29_BUY_H1_3c_2585_ATR___Trail	SL 2.0xATR, TP 4.0xA	3061	3061	447	YES	-	-	OK(4753 trades)
    1760	M15	#29_BUY_H1_3c_2585_Time_Based_	SL 150 pips, close a	2781	2781	448	YES	-	-	OK(7080 trades)
    1761	M15	#29_BUY_H1_3c_2585_Time_Based_	SL 150 pips, close a	2048	2048	449	YES	-	-	OK(6251 trades)
    1762	M15	#29_BUY_H1_3c_2585_Indicator_E	SL 150 pips, exit wh	1411	1411	450	YES	-	-	OK(1933 trades)
    1763	M15	#29_BUY_H1_3c_2585_Hybrid_42ad	SL 150, BE at +50, t	4056	4056	451	YES	-	-	OK(1231 trades)
    1764	M15	#29_BUY_H1_3c_2585_Hybrid_7338	SL 150, BE at +100, 	3150	3150	452	YES	-	-	OK(5491 trades)
    1765	M15	#30_BUY_H1_4c_8c48_Fixed_SLTP_	Fixed SL 150 pips / 	3345	3345	453	YES	-	-	OK(4807 trades)
    1766	M15	#30_BUY_H1_4c_8c48_Fixed_SLTP_	Fixed SL 150 pips / 	2982	2982	454	YES	-	-	OK(3733 trades)
    1767	M15	#30_BUY_H1_4c_8c48_Fixed_SLTP_	Fixed SL 150 pips / 	2541	2541	455	YES	-	-	OK(1890 trades)
    1768	M15	#30_BUY_H1_4c_8c48_Trailing_St	SL 150 pips, trail a	3072	3072	456	YES	-	-	OK(7219 trades)
    1769	M15	#30_BUY_H1_4c_8c48_Trailing_St	SL 150 pips, trail a	2835	2835	457	YES	-	-	OK(6136 trades)
    1770	M15	#30_BUY_H1_4c_8c48_ATR___Trail	SL 2.0xATR, TP 4.0xA	2484	2484	458	YES	-	-	OK(2419 trades)
    1771	M15	#30_BUY_H1_4c_8c48_Time_Based_	SL 150 pips, close a	1992	1992	459	YES	-	-	OK(2114 trades)
    1772	M15	#30_BUY_H1_4c_8c48_Time_Based_	SL 150 pips, close a	1556	1556	460	YES	-	-	OK(1762 trades)
    1773	M15	#30_BUY_H1_4c_8c48_Indicator_E	SL 150 pips, exit wh	1201	1201	461	YES	-	-	OK(2625 trades)
    1774	M15	#30_BUY_H1_4c_8c48_Hybrid_42ad	SL 150, BE at +50, t	3092	3092	462	YES	-	-	OK(2265 trades)
    1775	M15	#30_BUY_H1_4c_8c48_Hybrid_7338	SL 150, BE at +100, 	2786	2786	463	YES	-	-	OK(867 trades)
    1776	M15	#32_BUY_H1_4c_091a_Fixed_SLTP_	Fixed SL 150 pips / 	3059	3059	464	YES	-	-	OK(618 trades)
    1777	M15	#32_BUY_H1_4c_091a_Trailing_St	SL 150 pips, trail a	3154	3154	465	YES	-	-	OK(2001 trades)
    1778	M15	#32_BUY_H1_4c_091a_ATR___Trail	SL 2.0xATR, TP 4.0xA	2658	2658	466	YES	-	-	OK(1887 trades)
    1779	M15	#32_BUY_H1_4c_091a_Hybrid_42ad	SL 150, BE at +50, t	3209	3209	467	YES	-	-	OK(1516 trades)
    1780	M15	#32_BUY_H1_4c_091a_Hybrid_7338	SL 150, BE at +100, 	2626	2626	468	YES	-	-	OK(1184 trades)
    1781	M15	#33_BUY_H1_3c_8fb2_Fixed_SLTP_	Fixed SL 150 pips / 	6867	6867	469	YES	-	-	OK(2670 trades)
